"2023-03-22 03:31:46","Official implementation for the paper ""Prompt Pre-Training with Over Twenty-Thousand Classes for Open-Vocabulary Visual Recognition""",6,amazon-science/prompt-pretraining,"",0,Python,"{""key"": ""apache-2.0"", ""name"": ""Apache License 2.0"", ""url"": ""https://api.github.com/licenses/apache-2.0""}",prompt-pretraining,2,"{""id"": ""MDEyOk9yZ2FuaXphdGlvbjcwMjk4ODEx"", ""is_bot"": false, ""login"": ""amazon-science"", ""type"": ""Organization"", ""url"": ""https://github.com/amazon-science""}","2023-07-11 13:11:15",16326,188,"2023-07-14 09:04:52",https://github.com/amazon-science/prompt-pretraining,188,amazon-science,Organization
"2022-07-04 00:52:23","Code of ICLR2023 paper ""TaskPrompter: Spatial-Channel Multi-Task Prompting for Dense Scene Understanding"" and ECCV2022 paper ""Inverted Pyramid Multi-task Transformer for Dense Scene Understanding""",12,prismformore/Multi-Task-Transformer,"",0,Python,"{""key"": ""mit"", ""name"": ""MIT License"", ""url"": ""https://api.github.com/licenses/mit""}",Multi-Task-Transformer,0,"{""id"": ""MDQ6VXNlcjE0MDg5MzM4"", ""is_bot"": false, ""login"": ""prismformore"", ""type"": ""User"", ""url"": ""https://github.com/prismformore""}","2023-06-13 03:22:14",14568,183,"2023-07-15 15:01:48",https://github.com/prismformore/Multi-Task-Transformer,183,prismformore,User
"2021-10-21 06:40:36","Code and datasets for the WWW2022 paper ""KnowPrompt: Knowledge-aware Prompt-tuning with Synergistic Optimization for Relation Extraction.""",30,zjunlp/KnowPrompt,"",0,Python,"{""key"": ""mit"", ""name"": ""MIT License"", ""url"": ""https://api.github.com/licenses/mit""}",KnowPrompt,1,"{""id"": ""MDEyOk9yZ2FuaXphdGlvbjQxODg3ODc1"", ""is_bot"": false, ""login"": ""zjunlp"", ""type"": ""Organization"", ""url"": ""https://github.com/zjunlp""}","2023-06-20 02:47:56",29218,167,"2023-07-11 13:47:58",https://github.com/zjunlp/KnowPrompt,167,zjunlp,Organization
"2023-06-07 03:08:40","This is the pytorch implement of our paper ""RSPrompter: Learning to Prompt for Remote Sensing Instance Segmentation based on Visual Foundation Model""",10,KyanChen/RSPrompter,https://kyanchen.github.io/RSPrompter/,0,"Jupyter Notebook","{""key"": """", ""name"": """", ""url"": """"}",RSPrompter,0,"{""id"": ""MDQ6VXNlcjQxOTgzNTE0"", ""is_bot"": false, ""login"": ""KyanChen"", ""type"": ""User"", ""url"": ""https://github.com/KyanChen""}","2023-07-08 15:39:03",237378,148,"2023-07-16 01:14:17",https://github.com/KyanChen/RSPrompter,148,KyanChen,User
"2022-10-07 05:26:21","Official Task Suite Implementation of ICML'23 Paper ""VIMA: General Robot Manipulation with Multimodal Prompts""",17,vimalabs/VIMABench,"",0,Python,"{""key"": ""mit"", ""name"": ""MIT License"", ""url"": ""https://api.github.com/licenses/mit""}",VIMABench,0,"{""id"": ""O_kgDOBnhz1Q"", ""is_bot"": false, ""login"": ""vimalabs"", ""type"": ""Organization"", ""url"": ""https://github.com/vimalabs""}","2023-06-17 04:49:06",46120,133,"2023-07-14 04:23:33",https://github.com/vimalabs/VIMABench,133,vimalabs,Organization
"2022-03-26 03:15:58","Unofficial code for VPT(Visual Prompt Tuning) paper of arxiv 2203.12119",7,sagizty/VPT,"",0,Python,"{""key"": """", ""name"": """", ""url"": """"}",VPT,4,"{""id"": ""MDQ6VXNlcjUwNTc1MTA4"", ""is_bot"": false, ""login"": ""sagizty"", ""type"": ""User"", ""url"": ""https://github.com/sagizty""}","2023-06-19 06:18:38",18,133,"2023-07-05 14:58:05",https://github.com/sagizty/VPT,133,sagizty,User
"2023-02-23 12:41:31","Source code for the paper ""Active Prompting with Chain-of-Thought for Large Language Models""",13,shizhediao/active-prompt,"",0,Python,"{""key"": """", ""name"": """", ""url"": """"}",active-prompt,0,"{""id"": ""MDQ6VXNlcjE4MTIwMDg3"", ""is_bot"": false, ""login"": ""shizhediao"", ""type"": ""User"", ""url"": ""https://github.com/shizhediao""}","2023-02-27 04:02:14",19656,120,"2023-07-16 05:18:36",https://github.com/shizhediao/active-prompt,120,shizhediao,User
"2023-05-18 13:06:06","Codes for ACL 2023 paper: Reasoning Implicit Sentiment with Chain-of-Thought Prompting",2,scofield7419/THOR-ISA,http://haofei.vip/THOR/,0,Python,"{""key"": ""apache-2.0"", ""name"": ""Apache License 2.0"", ""url"": ""https://api.github.com/licenses/apache-2.0""}",THOR-ISA,0,"{""id"": ""MDQ6VXNlcjE4NzIyNzcw"", ""is_bot"": false, ""login"": ""scofield7419"", ""type"": ""User"", ""url"": ""https://github.com/scofield7419""}","2023-06-20 02:46:39",2575,111,"2023-07-11 21:47:39",https://github.com/scofield7419/THOR-ISA,111,scofield7419,User
"2021-12-01 01:23:01","This repository implements our ACL Findings 2022 research paper RelationPrompt: Leveraging Prompts to Generate Synthetic Data for Zero-Shot Relation Triplet Extraction. The goal of Zero-Shot Relation Triplet Extraction (ZeroRTE) is to extract relation triplets of the format (head entity, tail entity, relation), despite not having annotated data for the test relation labels.",17,declare-lab/RelationPrompt,"",0,Python,"{""key"": ""mit"", ""name"": ""MIT License"", ""url"": ""https://api.github.com/licenses/mit""}",RelationPrompt,8,"{""id"": ""MDEyOk9yZ2FuaXphdGlvbjU5MTY0Njk1"", ""is_bot"": false, ""login"": ""declare-lab"", ""type"": ""Organization"", ""url"": ""https://github.com/declare-lab""}","2023-06-22 11:34:49",68,105,"2023-07-16 08:10:42",https://github.com/declare-lab/RelationPrompt,105,declare-lab,Organization
"2022-10-26 23:15:11","Data and code for the ICLR 2023 paper ""Dynamic Prompt Learning via Policy Gradient for Semi-structured Mathematical Reasoning"".",11,lupantech/PromptPG,"",0,Python,"{""key"": ""mit"", ""name"": ""MIT License"", ""url"": ""https://api.github.com/licenses/mit""}",PromptPG,1,"{""id"": ""MDQ6VXNlcjE3NjYzNjA2"", ""is_bot"": false, ""login"": ""lupantech"", ""type"": ""User"", ""url"": ""https://github.com/lupantech""}","2023-02-22 19:27:53",475524,98,"2023-06-30 01:26:03",https://github.com/lupantech/PromptPG,98,lupantech,User
"2022-07-11 22:21:46","[ECCV 2022] Official Pytorch Implementation of the paper : "" Zero-Shot Temporal Action Detection via Vision-Language Prompting """,4,sauradip/STALE,https://sauradip.github.io/project_pages/STALE/,0,Python,"{""key"": """", ""name"": """", ""url"": """"}",STALE,4,"{""id"": ""MDQ6VXNlcjIzMTk3MzUw"", ""is_bot"": false, ""login"": ""sauradip"", ""type"": ""User"", ""url"": ""https://github.com/sauradip""}","2023-07-07 20:30:05",26689,63,"2023-07-13 08:33:40",https://github.com/sauradip/STALE,63,sauradip,User
"2023-02-27 19:12:41","Official implementation for CVPR'23 paper ""BlackVIP: Black-Box Visual Prompting for Robust Transfer Learning""",7,changdaeoh/BlackVIP,"",0,Python,"{""key"": """", ""name"": """", ""url"": """"}",BlackVIP,0,"{""id"": ""MDQ6VXNlcjY1MjA5NzQx"", ""is_bot"": false, ""login"": ""changdaeoh"", ""type"": ""User"", ""url"": ""https://github.com/changdaeoh""}","2023-06-25 13:14:59",1929,60,"2023-07-13 21:16:29",https://github.com/changdaeoh/BlackVIP,60,changdaeoh,User
"2022-03-03 05:21:19","Source code for ACL 2022 Paper ""Prompt-based Data Augmentation for Low-Resource NLU Tasks""",10,GaryYufei/PromDA,https://arxiv.org/abs/2202.12499,0,Python,"{""key"": """", ""name"": """", ""url"": """"}",PromDA,4,"{""id"": ""MDQ6VXNlcjgyODg5NjU="", ""is_bot"": false, ""login"": ""GaryYufei"", ""type"": ""User"", ""url"": ""https://github.com/GaryYufei""}","2023-03-30 03:03:36",3387,58,"2023-07-11 19:27:25",https://github.com/GaryYufei/PromDA,58,GaryYufei,User
"2023-03-20 13:07:48","This Repository surveys the paper focusing on Prompting and Adapters for Speech Processing. ",1,ga642381/Speech-Prompts-Adapters,"",0,"","{""key"": """", ""name"": """", ""url"": """"}",Speech-Prompts-Adapters,0,"{""id"": ""MDQ6VXNlcjIwNDg1MDMw"", ""is_bot"": false, ""login"": ""ga642381"", ""type"": ""User"", ""url"": ""https://github.com/ga642381""}","2023-06-06 23:25:47",43,50,"2023-07-16 21:35:26",https://github.com/ga642381/Speech-Prompts-Adapters,50,ga642381,User
"2023-04-20 02:22:20","Code and data for the Nature Machine Intelligence paper ""Knowledge graph-enhanced molecular contrastive learning with functional prompt"".",11,HICAI-ZJU/KANO,"",0,Python,"{""key"": ""mit"", ""name"": ""MIT License"", ""url"": ""https://api.github.com/licenses/mit""}",KANO,0,"{""id"": ""O_kgDOBjdHwg"", ""is_bot"": false, ""login"": ""HICAI-ZJU"", ""type"": ""Organization"", ""url"": ""https://github.com/HICAI-ZJU""}","2023-06-28 04:49:13",18198,46,"2023-07-12 07:33:38",https://github.com/HICAI-ZJU/KANO,46,HICAI-ZJU,Organization
"2023-03-22 20:12:18","PyTorch code for the CVPR'23 paper: ""CODA-Prompt: COntinual Decomposed Attention-based Prompting for Rehearsal-Free Continual Learning""",1,GT-RIPL/CODA-Prompt,"",0,Python,"{""key"": ""mit"", ""name"": ""MIT License"", ""url"": ""https://api.github.com/licenses/mit""}",CODA-Prompt,0,"{""id"": ""MDEyOk9yZ2FuaXphdGlvbjQxMTI0MzAy"", ""is_bot"": false, ""login"": ""GT-RIPL"", ""type"": ""Organization"", ""url"": ""https://github.com/GT-RIPL""}","2023-06-21 15:51:34",493,46,"2023-07-16 22:25:44",https://github.com/GT-RIPL/CODA-Prompt,46,GT-RIPL,Organization
"2023-01-26 10:34:17","Resources related to EACL 2023 paper ""SwitchPrompt: Learning Domain-Specific Gated Soft Prompts for Classification in Low-Resource Domains""",0,boschresearch/switchprompt,"",0,Python,"{""key"": ""agpl-3.0"", ""name"": ""GNU Affero General Public License v3.0"", ""url"": ""https://api.github.com/licenses/agpl-3.0""}",switchprompt,0,"{""id"": ""MDEyOk9yZ2FuaXphdGlvbjM1MjU5MTE3"", ""is_bot"": false, ""login"": ""boschresearch"", ""type"": ""Organization"", ""url"": ""https://github.com/boschresearch""}","2023-05-19 08:28:29",49,46,"2023-05-15 12:32:30",https://github.com/boschresearch/switchprompt,46,boschresearch,Organization
"2023-04-11 03:39:03","Source code for SIGIR 2023 paper: Prompt Learning for News Recommendation",4,resistzzz/Prompt4NR,"",0,Python,"{""key"": """", ""name"": """", ""url"": """"}",Prompt4NR,1,"{""id"": ""MDQ6VXNlcjIzNjEzNTg4"", ""is_bot"": false, ""login"": ""resistzzz"", ""type"": ""User"", ""url"": ""https://github.com/resistzzz""}","2023-04-26 06:30:01",466,38,"2023-07-15 07:55:24",https://github.com/resistzzz/Prompt4NR,38,resistzzz,User
"2023-04-25 19:37:14","This is the repository for the paper titled ""Don’t Stop Pretraining? Make Prompt-based Fine-tuning Powerful Learner""",12,ZhengxiangShi/PowerfulPromptFT,https://arxiv.org/abs/2305.01711,0,Python,"{""key"": ""mit"", ""name"": ""MIT License"", ""url"": ""https://api.github.com/licenses/mit""}",PowerfulPromptFT,0,"{""id"": ""MDQ6VXNlcjU4NzI2OTgy"", ""is_bot"": false, ""login"": ""ZhengxiangShi"", ""type"": ""User"", ""url"": ""https://github.com/ZhengxiangShi""}","2023-06-07 15:45:28",35783,37,"2023-07-07 22:48:33",https://github.com/ZhengxiangShi/PowerfulPromptFT,37,ZhengxiangShi,User
"2022-03-14 01:01:30","Code for our paper: ""GrIPS: Gradient-free, Edit-based Instruction Search for Prompting Large Language Models""",5,archiki/GrIPS,"",0,Python,"{""key"": ""mit"", ""name"": ""MIT License"", ""url"": ""https://api.github.com/licenses/mit""}",GrIPS,2,"{""id"": ""MDQ6VXNlcjM0ODc3NDMy"", ""is_bot"": false, ""login"": ""archiki"", ""type"": ""User"", ""url"": ""https://github.com/archiki""}","2023-04-23 12:21:15",629,37,"2023-06-21 05:00:48",https://github.com/archiki/GrIPS,37,archiki,User
"2023-07-13 18:42:48","[ICCV 2023] Official repository of paper titled ""Self-regulating Prompts: Foundational Model Adaptation without Forgetting"". ",1,muzairkhattak/PromptSRC,https://muzairkhattak.github.io/PromptSRC/,0,Python,"{""key"": ""mit"", ""name"": ""MIT License"", ""url"": ""https://api.github.com/licenses/mit""}",PromptSRC,0,"{""id"": ""MDQ6VXNlcjYxNzA0MDg1"", ""is_bot"": false, ""login"": ""muzairkhattak"", ""type"": ""User"", ""url"": ""https://github.com/muzairkhattak""}","2023-07-14 18:58:31",33802,35,"2023-07-16 09:50:15",https://github.com/muzairkhattak/PromptSRC,35,muzairkhattak,User
"2023-02-26 11:51:26","Source code for the TMLR paper ""Black-Box Prompt Learning for Pre-trained Language Models""",3,shizhediao/Black-Box-Prompt-Learning,"",0,Python,"{""key"": ""apache-2.0"", ""name"": ""Apache License 2.0"", ""url"": ""https://api.github.com/licenses/apache-2.0""}",Black-Box-Prompt-Learning,3,"{""id"": ""MDQ6VXNlcjE4MTIwMDg3"", ""is_bot"": false, ""login"": ""shizhediao"", ""type"": ""User"", ""url"": ""https://github.com/shizhediao""}","2023-02-26 11:54:08",332,34,"2023-06-13 02:32:44",https://github.com/shizhediao/Black-Box-Prompt-Learning,34,shizhediao,User
"2023-06-07 23:45:49","Code for paper Background Prompting for Improved Object Depth",0,mbaradad/depth_prompt,"",0,"Jupyter Notebook","{""key"": """", ""name"": """", ""url"": """"}",depth_prompt,1,"{""id"": ""MDQ6VXNlcjI5MjQwMjg="", ""is_bot"": false, ""login"": ""mbaradad"", ""type"": ""User"", ""url"": ""https://github.com/mbaradad""}","2023-06-09 15:18:29",61970,27,"2023-06-29 11:14:24",https://github.com/mbaradad/depth_prompt,27,mbaradad,User
"2023-05-26 15:09:01","Datasets and code from our paper, where we use machine learning to predict if ChatGPT will refuse a given prompt.",2,maxwellreuter/chatgpt-refusals,https://arxiv.org/abs/2306.03423,0,Python,"{""key"": ""mit"", ""name"": ""MIT License"", ""url"": ""https://api.github.com/licenses/mit""}",chatgpt-refusals,0,"{""id"": ""MDQ6VXNlcjUzOTQzODU="", ""is_bot"": false, ""login"": ""maxwellreuter"", ""type"": ""User"", ""url"": ""https://github.com/maxwellreuter""}","2023-06-22 20:08:24",3417,27,"2023-07-05 18:37:34",https://github.com/maxwellreuter/chatgpt-refusals,27,maxwellreuter,User
"2022-05-30 06:08:41","This repository contains the official code for the paper: ""Prompt Injection: Parameterization of Fixed Inputs""",0,unbiarirang/Fixed-Input-Parameterization,"",0,Python,"{""key"": ""mit"", ""name"": ""MIT License"", ""url"": ""https://api.github.com/licenses/mit""}",Fixed-Input-Parameterization,0,"{""id"": ""MDQ6VXNlcjIyNzU4OTIz"", ""is_bot"": false, ""login"": ""unbiarirang"", ""type"": ""User"", ""url"": ""https://github.com/unbiarirang""}","2023-05-24 14:02:20",501,27,"2023-06-16 09:05:53",https://github.com/unbiarirang/Fixed-Input-Parameterization,27,unbiarirang,User
"2023-03-15 12:02:50","Code and data for paper ""Context-faithful Prompting for Large Language Models"".",3,wzhouad/context-faithful-llm,"",0,Python,"{""key"": """", ""name"": """", ""url"": """"}",context-faithful-llm,0,"{""id"": ""MDQ6VXNlcjE5MjU5Njc3"", ""is_bot"": false, ""login"": ""wzhouad"", ""type"": ""User"", ""url"": ""https://github.com/wzhouad""}","2023-03-23 05:13:57",7,26,"2023-07-15 04:15:33",https://github.com/wzhouad/context-faithful-llm,26,wzhouad,User
"2023-05-29 01:32:40","Code for the paper ""PromptNER: Prompt Locating and Typing for Named Entity Recognition"", accepted at ACL 2023.",1,tricktreat/PromptNER,"",0,Python,"{""key"": """", ""name"": """", ""url"": """"}",PromptNER,1,"{""id"": ""MDQ6VXNlcjI1NzQwMDc3"", ""is_bot"": false, ""login"": ""tricktreat"", ""type"": ""User"", ""url"": ""https://github.com/tricktreat""}","2023-06-18 22:44:03",631,26,"2023-07-14 10:03:15",https://github.com/tricktreat/PromptNER,26,tricktreat,User
"2023-02-09 02:09:57","Source codes for the paper ""Bounding the Capabilities of Large Language Models in Open Text Generation with Prompt Constraints""",1,SALT-NLP/Bound-Cap-LLM,"",0,Python,"{""key"": """", ""name"": """", ""url"": """"}",Bound-Cap-LLM,0,"{""id"": ""MDEyOk9yZ2FuaXphdGlvbjU5NTIyODk5"", ""is_bot"": false, ""login"": ""SALT-NLP"", ""type"": ""Organization"", ""url"": ""https://github.com/SALT-NLP""}","2023-02-09 02:13:38",44635,25,"2023-07-01 22:06:24",https://github.com/SALT-NLP/Bound-Cap-LLM,25,SALT-NLP,Organization
"2023-01-25 15:13:55","[Paper][WWW2023] Structure Pre-training and Prompt Tuning for Knowledge Graph Transfer",3,zjukg/KGTransformer,https://arxiv.org/pdf/2303.03922.pdf,0,Python,"{""key"": """", ""name"": """", ""url"": """"}",KGTransformer,1,"{""id"": ""MDEyOk9yZ2FuaXphdGlvbjczODE0Njcy"", ""is_bot"": false, ""login"": ""zjukg"", ""type"": ""Organization"", ""url"": ""https://github.com/zjukg""}","2023-05-26 11:46:23",20935,24,"2023-07-07 11:15:19",https://github.com/zjukg/KGTransformer,24,zjukg,Organization
"2023-01-25 09:39:30","Official code for the ICLR2023 paper Compositional Prompt Tuning with Motion Cues for Open-vocabulary Video Relation Detection ",1,Dawn-LX/OpenVoc-VidVRD,"",0,Python,"{""key"": """", ""name"": """", ""url"": """"}",OpenVoc-VidVRD,2,"{""id"": ""MDQ6VXNlcjQ4MTY5MDEx"", ""is_bot"": false, ""login"": ""Dawn-LX"", ""type"": ""User"", ""url"": ""https://github.com/Dawn-LX""}","2023-06-07 09:56:20",1401,24,"2023-07-13 11:52:44",https://github.com/Dawn-LX/OpenVoc-VidVRD,24,Dawn-LX,User
"2022-10-13 08:54:07","Code for the SIGIR2023 paper  ""Schema-aware Reference as Prompt Improves Data-Efficient Knowledge Graph Construction""",2,zjunlp/RAP,"",0,Python,"{""key"": ""mit"", ""name"": ""MIT License"", ""url"": ""https://api.github.com/licenses/mit""}",RAP,0,"{""id"": ""MDEyOk9yZ2FuaXphdGlvbjQxODg3ODc1"", ""is_bot"": false, ""login"": ""zjunlp"", ""type"": ""Organization"", ""url"": ""https://github.com/zjunlp""}","2023-04-05 08:12:16",17982,21,"2023-06-13 02:59:20",https://github.com/zjunlp/RAP,21,zjunlp,Organization
"2023-03-30 23:33:45","Codebase for the paper: ""Guiding Large Language Models with Directional Stimulus Prompting""",2,Leezekun/Directional-Stimulus-Prompting,"",0,Python,"{""key"": ""apache-2.0"", ""name"": ""Apache License 2.0"", ""url"": ""https://api.github.com/licenses/apache-2.0""}",Directional-Stimulus-Prompting,0,"{""id"": ""MDQ6VXNlcjIyMzk1MjE2"", ""is_bot"": false, ""login"": ""Leezekun"", ""type"": ""User"", ""url"": ""https://github.com/Leezekun""}","2023-05-17 04:47:10",115233,19,"2023-07-16 17:59:36",https://github.com/Leezekun/Directional-Stimulus-Prompting,19,Leezekun,User
"2022-10-09 03:30:55","The code implementation of the EMNLP2022 paper:  DisCup:  Discriminator Cooperative Unlikelihood Prompt-tuning for Controllable Text Generation",2,littlehacker26/Discriminator-Cooperative-Unlikelihood-Prompt-Tuning,"",0,Python,"{""key"": """", ""name"": """", ""url"": """"}",Discriminator-Cooperative-Unlikelihood-Prompt-Tuning,1,"{""id"": ""MDQ6VXNlcjMwNzQwODk1"", ""is_bot"": false, ""login"": ""littlehacker26"", ""type"": ""User"", ""url"": ""https://github.com/littlehacker26""}","2023-04-08 02:17:16",123,17,"2023-06-13 18:21:01",https://github.com/littlehacker26/Discriminator-Cooperative-Unlikelihood-Prompt-Tuning,17,littlehacker26,User
"2022-10-08 12:18:53","[Findings of EMNLP 2022] Code of paper Generative Prompt Tuning for Relation Classification. https://arxiv.org/abs/2210.12435",2,hanjiale/GenPT,"",0,Python,"{""key"": """", ""name"": """", ""url"": """"}",GenPT,0,"{""id"": ""MDQ6VXNlcjQwNTE2NjYy"", ""is_bot"": false, ""login"": ""hanjiale"", ""type"": ""User"", ""url"": ""https://github.com/hanjiale""}","2023-05-07 04:10:25",5572,17,"2023-07-09 02:05:39",https://github.com/hanjiale/GenPT,17,hanjiale,User
"2023-02-23 09:50:45","Source code for the paper ""Automatic Prompt Augmentation and Selection with Chain-of-Thought from Labeled Data""",0,shizhediao/automate-cot,"",0,"","{""key"": """", ""name"": """", ""url"": """"}",automate-cot,1,"{""id"": ""MDQ6VXNlcjE4MTIwMDg3"", ""is_bot"": false, ""login"": ""shizhediao"", ""type"": ""User"", ""url"": ""https://github.com/shizhediao""}","2023-02-23 09:50:45",0,16,"2023-07-10 12:20:34",https://github.com/shizhediao/automate-cot,16,shizhediao,User
"2023-02-14 13:56:18","The official implementation of paper Dual Modality Prompt Tuning for Vision-Language Pre-Trained Model. If you find our code or paper useful, please give us a citation. ",2,fanrena/DPT,"",0,Python,"{""key"": """", ""name"": """", ""url"": """"}",DPT,0,"{""id"": ""MDQ6VXNlcjQxMzYxMjg0"", ""is_bot"": false, ""login"": ""fanrena"", ""type"": ""User"", ""url"": ""https://github.com/fanrena""}","2023-07-07 04:23:22",1787,14,"2023-06-30 09:07:32",https://github.com/fanrena/DPT,14,fanrena,User
